Name,School,Grade,Score,Age,Attendance,Extracurricular,Email
Student1,South High,B,58.2,18.0,97.0,Sports,
Student2,,F,35.5,17.0,78.0,None,[email]
Student3,,C,77.7,17.0,87.0,Art,[email]
Student4,West High,F,23.1,16.0,96.0,Science Club,[email]
,North High,F,90.2,16.0,100.0,None,
,West High,F,88.8,18.0,99.0,None,
Student7,West High,B,48.1,18.0,88.0,Sports,[email]
Student8,West High,C,7.8,16.0,,,[email]
Student9,South High,D,68.0,17.0,99.0,,[email]
Student10,South High,C,18.3,17.0,91.0,Science Club,[email]
Student11,South High,D,16.9,18.0,79.0,Science Club,[email]
Student12,North High,F,37.5,17.0,,Art,[email]
Student13,North High,F,69.7,18.0,96.0,None,[email]
Student14,North High,C,24.3,17.0,84.0,Science Club,[email]
Student15,South High,F,72.7,17.0,96.0,,[email]
Student16,North High,A,62.6,18.0,100.0,None,[email]
Student17,South High,B,11.7,17.0,,Sports,[email]
Student18,South High,B,85.7,17.0,95.0,Art,[email]
Student19,South High,F,51.8,16.0,82.0,None,[email]
Student20,,A,,,84.0,Art,[email]
Student21,,A,5.5,16.0,88.0,Science Club,[email]
Student22,North High,,71.8,,89.0,Science Club,
Student23,South High,B,63.3,16.0,88.0,Sports,[email]
Student24,South High,F,92.2,,100.0,,[email]
Student25,West High,F,28.4,16.0,96.0,Art,[email]
Student26,,F,78.5,,88.0,Sports,[email]
Student27,West High,F,14.4,16.0,94.0,None,[email]
Student28,West High,A,66.1,18.0,80.0,Sports,[email]
Student29,South High,F,72.7,16.0,93.0,None,[email]
Student30,,A,32.4,16.0,97.0,Art,[email]
Student31,South High,F,35.9,18.0,78.0,Art,[email]
Student32,West High,D,8.5,18.0,85.0,Sports,[email]
Student33,South High,B,4.1,18.0,87.0,Science Club,[email]
Student34,South High,B,,18.0,86.0,Art,[email]
Student35,North High,B,,18.0,81.0,Sports,[email]
Student36,West High,D,89.5,17.0,82.0,Sports,[email]
Student37,South High,A,99.3,18.0,90.0,Art,
Student38,West High,C,,16.0,76.0,Art,[email]
Student39,South High,D,28.9,18.0,88.0,None,
Student40,,F,40.8,18.0,95.0,Sports,[email]
Student41,West High,D,90.1,16.0,75.0,Sports,
Student42,North High,D,90.4,16.0,,Science Club,[email]
Student43,North High,F,,16.0,93.0,Art,[email]
,South High,B,63.6,17.0,90.0,None,[email]
Student45,South High,C,68.2,16.0,80.0,Art,[email]
Student46,West High,F,23.7,18.0,,Sports,[email]
Student47,,C,49.1,17.0,95.0,Science Club,[email]
Student48,,D,10.7,,89.0,Science Club,[email]
Student49,North High,A,57.9,,98.0,,[email]
Student50,South High,A,51.6,17.0,78.0,,[email]
